,Relationship,FromEntity,FromAttribute,FromCardinality,ToEntity,ToAttribute,Toardinality
50,BILLINGSUMMARY --> CONTRACT,BILLINGSUMMARY,CONTRACT_ID,,CONTRACT,CONTRACT_ID,
51,NATIVEKEY --> CONTRACT,NATIVEKEY,CONTRACT_ID,,CONTRACT,CONTRACT_ID,
52,PRODUCT --> CONTRACT,PRODUCT,CONTRACT_ID,,CONTRACT,CONTRACT_ID,
53,CONTRACTCOMPONENT --> CONTRACT,CONTRACTCOMPONENT,CONTRACT_ID,,CONTRACT,CONTRACT_ID,
54,CLAIMCONTRACT --> CONTRACT,CLAIMCONTRACT,CONTRACT_ID,,CONTRACT,CONTRACT_ID,
55,BILLINGSUMMARY --> CONTRACTCOMPONENT,BILLINGSUMMARY,CONTR_COMPONENT_ID,,CONTRACTCOMPONENT,CONTR_COMPONENT_ID,
56,CONTRACTCOMPVAL --> CONTRACTCOMPONENT,CONTRACTCOMPVAL,CONTR_COMPONENT_ID,,CONTRACTCOMPONENT,CONTR_COMPONENT_ID,
57,CONTRACTROLE --> CONTRACTCOMPONENT,CONTRACTROLE,CONTR_COMPONENT_ID,,CONTRACTCOMPONENT,CONTR_COMPONENT_ID,
58,ROLELOCATION --> CONTRACTROLE,ROLELOCATION,CONTRACT_ROLE_ID,,CONTRACTROLE,CONTRACT_ROLE_ID,
59,ROLESITUATION --> CONTRACTROLE,ROLESITUATION,CONTRACT_ROLE_ID,,CONTRACTROLE,CONTRACT_ROLE_ID,
60,ROLEIDENTIFIER --> CONTRACTROLE,ROLEIDENTIFIER,CONTRACT_ROLE_ID,,CONTRACTROLE,CONTRACT_ROLE_ID,
61,EME_RECHEAD --> EME_RECBKTD,EME_RECHEAD,RECNO,,EME_RECBKTD,RECNO,
62,EME_RECHEAD --> EME_RECCMPD,EME_RECHEAD,RECNO,,EME_RECCMPD,RECNO,
63,EME_RECHEAD --> EME_RECCHKD,EME_RECHEAD,RECNO,,EME_RECCHKD,RECNO,
64,EME_RECHEAD --> EME_RECBKTD,EME_RECHEAD,RECNO,,EME_RECBKTD,RECNO,
65,EME_RECHEAD --> EME_RECCMPD,EME_RECHEAD,RECNO,,EME_RECCMPD,RECNO,
66,EME_RECHEAD --> EME_RECCHKD,EME_RECHEAD,RECNO,,EME_RECCHKD,RECNO,
67,ROLEIDENTIFIER --> IDENTIFIER,ROLEIDENTIFIER,IDENTIFIER_ID,,IDENTIFIER,IDENTIFIER_ID,
68,PERSONSEARCH --> PERSONNAME,PERSONSEARCH,PERSON_NAME_ID,,PERSONNAME,PERSON_NAME_ID,
69,PRIVPREF --> PPREFACTIONOPT,PRIVPREF,PPREF_ACT_OPT_ID,,PPREFACTIONOPT,PPREF_ACT_OPT_ID,
70,PRODUCTTYPENLS --> PRODUCTTYPE,PRODUCTTYPENLS,PRODUCT_TYPE_ID,,PRODUCTTYPE,PRODUCT_TYPE_ID,
71,PRODUCT --> PRODUCTTYPE,PRODUCT,PRODUCT_TYPE_ID,,PRODUCTTYPE,PRODUCT_TYPE_ID,
72,PRODUCTVALNLS --> PRODUCTVAL,PRODUCTVALNLS,PRODUCT_VALUES_ID,,PRODUCTVAL,PRODUCT_VALUES_ID,
73,ROLELOCPURPOSE --> ROLELOCATION,ROLELOCPURPOSE,ROLE_LOCATION_ID,,ROLELOCATION,ROLE_LOCATION_ID,
74,CDDEMOGRAPHICSTP --> SPEC,CDDEMOGRAPHICSTP,SPEC_ID,,SPEC,SPEC_ID,
75,AGREEMENTSPECVAL --> SPEC,AGREEMENTSPECVAL,SPEC_ID,,SPEC,SPEC_ID,
76,ENTITYSPECUSE --> SPEC,ENTITYSPECUSE,SPEC_ID,,SPEC,SPEC_ID,
77,SPECSRCHATTR --> SPEC,SPECSRCHATTR,SPEC_ID,,SPEC,SPEC_ID,
78,PRODUCTVAL --> SPEC,PRODUCTVAL,SPEC_ID,,SPEC,SPEC_ID,
79,PRODUCTMATCHRESULT --> SPEC,PRODUCTMATCHRESULT,SPEC_ID,,SPEC,SPEC_ID,
80,SPECFMT --> SPEC,SPECFMT,SPEC_ID,,SPEC,SPEC_ID,
81,SPECFORMATTRANSLATION --> SPECFMT,SPECFORMATTRANSLATION,SPEC_FORMAT_ID,,SPECFMT,SPEC_FORMAT_ID,
82,PRODUCTVALINDEX --> SPECSRCHATTR,PRODUCTVALINDEX,SPEC_SRCH_ATTR_ID,,SPECSRCHATTR,SPEC_SRCH_ATTR_ID,
83,PRODUCTVALNLSINDEX --> SPECSRCHATTR,PRODUCTVALNLSINDEX,SPEC_SRCH_ATTR_ID,,SPECSRCHATTR,SPEC_SRCH_ATTR_ID,
84,ENTITYCONDITIONREL --> TERMCONDITION,ENTITYCONDITIONREL,CONDITION_ID,,TERMCONDITION,CONDITION_ID,
85,TERMCONDITIONNLS --> TERMCONDITION,TERMCONDITIONNLS,CONDITION_ID,,TERMCONDITION,CONDITION_ID,
86,CONDITIONATTRIBUTE --> TERMCONDITION,CONDITIONATTRIBUTE,CONDITION_ID,,TERMCONDITION,CONDITION_ID,
87,CONTACTMETHODGROUP --> LOCATIONGROUP,CONTACTMETHODGROUP,LOCATION_GROUP_ID,,LOCATIONGROUP,LOCATION_GROUP_ID,
88,ROLELOCATION --> LOCATIONGROUP,ROLELOCATION,LOCATION_GROUP_ID,,LOCATIONGROUP,LOCATION_GROUP_ID,
89,ADDRESSGROUP --> LOCATIONGROUP,ADDRESSGROUP,LOCATION_GROUP_ID,,LOCATIONGROUP,LOCATION_GROUP_ID,
90,BILLINGSUMMARY --> PAYMENTSOURCE,BILLINGSUMMARY,PAYMENT_SOURCE_ID,,PAYMENTSOURCE,PAYMENT_SOURCE_ID,
91,CHARGECARD --> PAYMENTSOURCE,CHARGECARD,PAYMENT_SOURCE_ID,,PAYMENTSOURCE,PAYMENT_SOURCE_ID,
92,PAYROLLDEDUCTION --> PAYMENTSOURCE,PAYROLLDEDUCTION,PAYMENT_SOURCE_ID,,PAYMENTSOURCE,PAYMENT_SOURCE_ID,
93,BANKACCOUNT --> PAYMENTSOURCE,BANKACCOUNT,PAYMENT_SOURCE_ID,,PAYMENTSOURCE,PAYMENT_SOURCE_ID,
94,BILLINGSUMMARY --> PAYMENTSOURCE,BILLINGSUMMARY,PAYMENT_SOURCE_ID,,PAYMENTSOURCE,PAYMENT_SOURCE_ID,
95,CHARGECARD --> PAYMENTSOURCE,CHARGECARD,PAYMENT_SOURCE_ID,,PAYMENTSOURCE,PAYMENT_SOURCE_ID,
96,PAYROLLDEDUCTION --> PAYMENTSOURCE,PAYROLLDEDUCTION,PAYMENT_SOURCE_ID,,PAYMENTSOURCE,PAYMENT_SOURCE_ID,
97,BANKACCOUNT --> PAYMENTSOURCE,BANKACCOUNT,PAYMENT_SOURCE_ID,,PAYMENTSOURCE,PAYMENT_SOURCE_ID,
98,LOCATIONGROUP --> CONTACT,LOCATIONGROUP,CONT_ID,,CONTACT,CONT_ID,
99,PRODUCTPARTYROLE --> CONTACT,PRODUCTPARTYROLE,CONT_ID,,CONTACT,CONT_ID,
100,CONTACTDEMOGRAPHICS --> CONTACT,CONTACTDEMOGRAPHICS,CONT_ID,,CONTACT,CONT_ID,
101,INCOMESOURCE --> CONTACT,INCOMESOURCE,CONT_ID,,CONTACT,CONT_ID,
102,IDENTIFIER --> CONTACT,IDENTIFIER,CONT_ID,,CONTACT,CONT_ID,
103,USERTABLE --> CONTACT,USERTABLE,CONT_ID,,CONTACT,CONT_ID,
104,SUSPECT --> CONTACT,SUSPECT,CONT_ID,,CONTACT,CONT_ID,
105,CONTRACTROLE --> CONTACT,CONTRACTROLE,CONT_ID,,CONTACT,CONT_ID,
106,ORG --> CONTACT,ORG,CONT_ID,,CONTACT,CONT_ID,
107,ORGNAME --> CONTACT,ORGNAME,CONT_ID,,CONTACT,CONT_ID,
108,CONTSUMMARY --> CONTACT,CONTSUMMARY,CONT_ID,,CONTACT,CONT_ID,
109,PAYMENTSOURCE --> CONTACT,PAYMENTSOURCE,CONT_ID,,CONTACT,CONT_ID,
110,CLAIMROLE --> CONTACT,CLAIMROLE,CONT_ID,,CONTACT,CONT_ID,
111,CONTMACROROLE --> CONTACT,CONTMACROROLE,CONT_ID,,CONTACT,CONT_ID,
112,INACTIVATEDCONT --> CONTACT,INACTIVATEDCONT,CONT_ID,,CONTACT,CONT_ID,
113,PERSON --> CONTACT,PERSON,CONT_ID,,CONTACT,CONT_ID,
114,PERSONNAME --> CONTACT,PERSONNAME,CONT_ID,,CONTACT,CONT_ID,
115,CONTEQUIV --> CONTACT,CONTEQUIV,CONT_ID,,CONTACT,CONT_ID,
116,CONTACTCDC --> CONTACT,CONTACTCDC,CONT_ID,,CONTACT,CONT_ID,
117,PERSONSEARCH --> CONTACT,PERSONSEARCH,CONT_ID,,CONTACT,CONT_ID,
118,CONTACTMETHODGROUP --> LOCATIONGROUP,CONTACTMETHODGROUP,LOCATION_GROUP_ID,,LOCATIONGROUP,LOCATION_GROUP_ID,
119,ROLELOCATION --> LOCATIONGROUP,ROLELOCATION,LOCATION_GROUP_ID,,LOCATIONGROUP,LOCATION_GROUP_ID,
120,ADDRESSGROUP --> LOCATIONGROUP,ADDRESSGROUP,LOCATION_GROUP_ID,,LOCATIONGROUP,LOCATION_GROUP_ID,
121,LOCATIONGROUP --> CONTACT,LOCATIONGROUP,CONT_ID,,CONTACT,CONT_ID,
122,PRODUCTPARTYROLE --> CONTACT,PRODUCTPARTYROLE,CONT_ID,,CONTACT,CONT_ID,
123,CONTACTDEMOGRAPHICS --> CONTACT,CONTACTDEMOGRAPHICS,CONT_ID,,CONTACT,CONT_ID,
124,INCOMESOURCE --> CONTACT,INCOMESOURCE,CONT_ID,,CONTACT,CONT_ID,
125,IDENTIFIER --> CONTACT,IDENTIFIER,CONT_ID,,CONTACT,CONT_ID,
126,USERTABLE --> CONTACT,USERTABLE,CONT_ID,,CONTACT,CONT_ID,
127,SUSPECT --> CONTACT,SUSPECT,CONT_ID,,CONTACT,CONT_ID,
128,CONTRACTROLE --> CONTACT,CONTRACTROLE,CONT_ID,,CONTACT,CONT_ID,
129,ORG --> CONTACT,ORG,CONT_ID,,CONTACT,CONT_ID,
130,ORGNAME --> CONTACT,ORGNAME,CONT_ID,,CONTACT,CONT_ID,
131,CONTSUMMARY --> CONTACT,CONTSUMMARY,CONT_ID,,CONTACT,CONT_ID,
132,PAYMENTSOURCE --> CONTACT,PAYMENTSOURCE,CONT_ID,,CONTACT,CONT_ID,
133,CLAIMROLE --> CONTACT,CLAIMROLE,CONT_ID,,CONTACT,CONT_ID,
134,CONTMACROROLE --> CONTACT,CONTMACROROLE,CONT_ID,,CONTACT,CONT_ID,
135,INACTIVATEDCONT --> CONTACT,INACTIVATEDCONT,CONT_ID,,CONTACT,CONT_ID,
136,PERSON --> CONTACT,PERSON,CONT_ID,,CONTACT,CONT_ID,
137,PERSONNAME --> CONTACT,PERSONNAME,CONT_ID,,CONTACT,CONT_ID,
138,CONTEQUIV --> CONTACT,CONTEQUIV,CONT_ID,,CONTACT,CONT_ID,
139,CONTACTCDC --> CONTACT,CONTACTCDC,CONT_ID,,CONTACT,CONT_ID,
140,PERSONSEARCH --> CONTACT,PERSONSEARCH,CONT_ID,,CONTACT,CONT_ID,
141,PRODUCTEQUIV --> PRODUCT,PRODUCTEQUIV,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
142,PRODUCTPARTYROLE --> PRODUCT,PRODUCTPARTYROLE,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
143,GOODSPRODUCT --> PRODUCT,GOODSPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
144,INSURANCEPRODUCT --> PRODUCT,INSURANCEPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
145,PRODUCTCONTRACTREL --> PRODUCT,PRODUCTCONTRACTREL,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
146,SERVICEPRODUCT --> PRODUCT,SERVICEPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
147,PRODUCTCATEGORYASSOC --> PRODUCT,PRODUCTCATEGORYASSOC,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
148,FINANCIALPRODUCT --> PRODUCT,FINANCIALPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
149,PRODUCTNLS --> PRODUCT,PRODUCTNLS,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
150,PRODUCTVALINDEX --> PRODUCT,PRODUCTVALINDEX,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
151,PRODUCTVAL --> PRODUCT,PRODUCTVAL,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
152,CONTRACT --> PRODUCT,CONTRACT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
153,PRODUCTVALNLSINDEX --> PRODUCT,PRODUCTVALNLSINDEX,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
154,PRODUCTIDENTIFIER --> PRODUCT,PRODUCTIDENTIFIER,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
155,PRODUCTEQUIV --> PRODUCT,PRODUCTEQUIV,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
156,PRODUCTPARTYROLE --> PRODUCT,PRODUCTPARTYROLE,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
157,GOODSPRODUCT --> PRODUCT,GOODSPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
158,INSURANCEPRODUCT --> PRODUCT,INSURANCEPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
159,PRODUCTCONTRACTREL --> PRODUCT,PRODUCTCONTRACTREL,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
160,SERVICEPRODUCT --> PRODUCT,SERVICEPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
161,PRODUCTCATEGORYASSOC --> PRODUCT,PRODUCTCATEGORYASSOC,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
162,FINANCIALPRODUCT --> PRODUCT,FINANCIALPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
163,PRODUCTNLS --> PRODUCT,PRODUCTNLS,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
164,PRODUCTVALINDEX --> PRODUCT,PRODUCTVALINDEX,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
165,PRODUCTVAL --> PRODUCT,PRODUCTVAL,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
166,CONTRACT --> PRODUCT,CONTRACT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
167,PRODUCTVALNLSINDEX --> PRODUCT,PRODUCTVALNLSINDEX,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
168,PRODUCTIDENTIFIER --> PRODUCT,PRODUCTIDENTIFIER,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
169,VEHICLE --> HOLDING,VEHICLE,HOLDING_ID,,HOLDING,HOLDING_ID,
170,CONTRACTCOMPONENT --> HOLDING,CONTRACTCOMPONENT,HOLDING_ID,,HOLDING,HOLDING_ID,
171,PROPERTY --> HOLDING,PROPERTY,HOLDING_ID,,HOLDING,HOLDING_ID,
172,LOCATIONGROUP --> CONTACT,LOCATIONGROUP,CONT_ID,,CONTACT,CONT_ID,
173,PRODUCTPARTYROLE --> CONTACT,PRODUCTPARTYROLE,CONT_ID,,CONTACT,CONT_ID,
174,CONTACTDEMOGRAPHICS --> CONTACT,CONTACTDEMOGRAPHICS,CONT_ID,,CONTACT,CONT_ID,
175,INCOMESOURCE --> CONTACT,INCOMESOURCE,CONT_ID,,CONTACT,CONT_ID,
176,IDENTIFIER --> CONTACT,IDENTIFIER,CONT_ID,,CONTACT,CONT_ID,
177,USERTABLE --> CONTACT,USERTABLE,CONT_ID,,CONTACT,CONT_ID,
178,SUSPECT --> CONTACT,SUSPECT,CONT_ID,,CONTACT,CONT_ID,
179,CONTRACTROLE --> CONTACT,CONTRACTROLE,CONT_ID,,CONTACT,CONT_ID,
180,ORG --> CONTACT,ORG,CONT_ID,,CONTACT,CONT_ID,
181,ORGNAME --> CONTACT,ORGNAME,CONT_ID,,CONTACT,CONT_ID,
182,CONTSUMMARY --> CONTACT,CONTSUMMARY,CONT_ID,,CONTACT,CONT_ID,
183,PAYMENTSOURCE --> CONTACT,PAYMENTSOURCE,CONT_ID,,CONTACT,CONT_ID,
184,CLAIMROLE --> CONTACT,CLAIMROLE,CONT_ID,,CONTACT,CONT_ID,
185,CONTMACROROLE --> CONTACT,CONTMACROROLE,CONT_ID,,CONTACT,CONT_ID,
186,INACTIVATEDCONT --> CONTACT,INACTIVATEDCONT,CONT_ID,,CONTACT,CONT_ID,
187,PERSON --> CONTACT,PERSON,CONT_ID,,CONTACT,CONT_ID,
188,PERSONNAME --> CONTACT,PERSONNAME,CONT_ID,,CONTACT,CONT_ID,
189,CONTEQUIV --> CONTACT,CONTEQUIV,CONT_ID,,CONTACT,CONT_ID,
190,CONTACTCDC --> CONTACT,CONTACTCDC,CONT_ID,,CONTACT,CONT_ID,
191,PERSONSEARCH --> CONTACT,PERSONSEARCH,CONT_ID,,CONTACT,CONT_ID,
192,PRODUCTEQUIV --> PRODUCT,PRODUCTEQUIV,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
193,PRODUCTPARTYROLE --> PRODUCT,PRODUCTPARTYROLE,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
194,GOODSPRODUCT --> PRODUCT,GOODSPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
195,INSURANCEPRODUCT --> PRODUCT,INSURANCEPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
196,PRODUCTCONTRACTREL --> PRODUCT,PRODUCTCONTRACTREL,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
197,SERVICEPRODUCT --> PRODUCT,SERVICEPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
198,PRODUCTCATEGORYASSOC --> PRODUCT,PRODUCTCATEGORYASSOC,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
199,FINANCIALPRODUCT --> PRODUCT,FINANCIALPRODUCT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
200,PRODUCTNLS --> PRODUCT,PRODUCTNLS,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
201,PRODUCTVALINDEX --> PRODUCT,PRODUCTVALINDEX,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
202,PRODUCTVAL --> PRODUCT,PRODUCTVAL,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
203,CONTRACT --> PRODUCT,CONTRACT,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
204,PRODUCTVALNLSINDEX --> PRODUCT,PRODUCTVALNLSINDEX,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
205,PRODUCTIDENTIFIER --> PRODUCT,PRODUCTIDENTIFIER,PRODUCT_ID,,PRODUCT,PRODUCT_ID,
206,CONTACTMETHODGROUP --> LOCATIONGROUP,CONTACTMETHODGROUP,LOCATION_GROUP_ID,,LOCATIONGROUP,LOCATION_GROUP_ID,
207,ROLELOCATION --> LOCATIONGROUP,ROLELOCATION,LOCATION_GROUP_ID,,LOCATIONGROUP,LOCATION_GROUP_ID,
208,ADDRESSGROUP --> LOCATIONGROUP,ADDRESSGROUP,LOCATION_GROUP_ID,,LOCATIONGROUP,LOCATION_GROUP_ID,
209,LOCATIONGROUP --> CONTACT,LOCATIONGROUP,CONT_ID,,CONTACT,CONT_ID,
210,PRODUCTPARTYROLE --> CONTACT,PRODUCTPARTYROLE,CONT_ID,,CONTACT,CONT_ID,
211,CONTACTDEMOGRAPHICS --> CONTACT,CONTACTDEMOGRAPHICS,CONT_ID,,CONTACT,CONT_ID,
212,INCOMESOURCE --> CONTACT,INCOMESOURCE,CONT_ID,,CONTACT,CONT_ID,
213,IDENTIFIER --> CONTACT,IDENTIFIER,CONT_ID,,CONTACT,CONT_ID,
214,USERTABLE --> CONTACT,USERTABLE,CONT_ID,,CONTACT,CONT_ID,
215,SUSPECT --> CONTACT,SUSPECT,CONT_ID,,CONTACT,CONT_ID,
