Sequence,Mapping,SourceDomain,SourceModel,SourceClass,SourceAttribute,Translation,TargetDomain,TargetModel,TargetClass,TargetAttribute
24,pmi_claims_mart,Health,Hive,acpm_thi_assessment,claim_no,,Health,Postgres Mart,pmi_claims,claim_num
25,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assessment_no,,Health,Postgres Mart,pmi_claims,assessment_num
26,pmi_claims_mart,Health,Hive,acpm_thi_assessment,claim_no_yr,,Health,Postgres Mart,pmi_claims,claim_year
27,pmi_claims_mart,Health,Hive,acpm_thi_assessment,claim_no,,Health,Postgres Mart,pmi_claims,claim_num_yr
28,pmi_claims_mart,Health,Hive,acpm_thi_assessment,claim_no_yr,,Health,Postgres Mart,pmi_claims,claim_num_yr
29,pmi_claims_mart,Health,Hive,acpm_thi_claim,claim_enter_dt,,Health,Postgres Mart,pmi_claims,claim_received_date
30,pmi_claims_mart,Health,Hive,acpm_thi_claim,claim_enter_dt,,Health,Postgres Mart,pmi_claims,original_assessment_date
31,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assessment_no,MAX,Health,Postgres Mart,pmi_claims,assessment_date
32,pmi_claims_mart,Health,Hive,acpm_thi_assessment,last_maintain_dt,MAX,Health,Postgres Mart,pmi_claims,assessment_date
33,pmi_claims_mart,Health,Hive,acpm_thi_claim,claim_enter_dt,MAX,Health,Postgres Mart,pmi_claims,assessment_date
34,pmi_claims_mart,Health,Hive,acpm_thi_assessment,last_maintain_dt,,Health,Postgres Mart,pmi_claims,assessment_last_maintained_date
35,pmi_claims_mart,Health,Hive,acpm_thi_assessment,prev_symp_ind,,Health,Postgres Mart,pmi_claims,uno_prev_symptom_ind
36,pmi_claims_mart,Health,Hive,acpm_thi_assessment,diagnosis_code,,Health,Postgres Mart,pmi_claims,primary_diagnosis_code
37,pmi_claims_mart,Health,Hive,acpm_thi11800,benefit_id,CONCATENATION,Health,Postgres Mart,pmi_claims,condition_desc
38,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_group,condition_code,CONCATENATION,Health,Postgres Mart,pmi_claims,condition_desc
39,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_group,condition_desc,CONCATENATION,Health,Postgres Mart,pmi_claims,condition_desc
40,pmi_claims_mart,Health,Hive,acpm_thi11800,benefit_id,CONCATENATION,Health,Postgres Mart,pmi_claims,main_diagnosis_group
41,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_group,condition_code,CONCATENATION,Health,Postgres Mart,pmi_claims,main_diagnosis_group
42,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_group,main_diagnosis_group,CONCATENATION,Health,Postgres Mart,pmi_claims,main_diagnosis_group
43,pmi_claims_mart,Health,Hive,acpm_thi11800,benefit_id,CONCATENATION,Health,Postgres Mart,pmi_claims,minor_diagnosis_group
44,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_group,condition_code,CONCATENATION,Health,Postgres Mart,pmi_claims,minor_diagnosis_group
45,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_group,minor_diagnosis_group,CONCATENATION,Health,Postgres Mart,pmi_claims,minor_diagnosis_group
46,pmi_claims_mart,Health,Hive,acpm_thi_assessment,diagnosis_class,,Health,Postgres Mart,pmi_claims,diagnosis_class
47,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assessment_body_part,,Health,Postgres Mart,pmi_claims,body_side
48,pmi_claims_mart,Health,Hive,acpm_thi11800,benefit_id,CONCATENATION,Health,Postgres Mart,pmi_claims,claim_team
49,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_group,condition_code,CONCATENATION,Health,Postgres Mart,pmi_claims,claim_team
50,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_group,team,CONCATENATION,Health,Postgres Mart,pmi_claims,claim_team
51,pmi_claims_mart,Health,Hive,acpm_thi_assessment,cond_eligible,,Health,Postgres Mart,pmi_claims,condition_1_eligible
52,pmi_claims_mart,Health,Hive,acpm_thi_assessment,main_1st_symp_dt,,Health,Postgres Mart,pmi_claims,primary_symptom_date
53,pmi_claims_mart,Health,Hive,acpm_thi_assessment,main_1st_symp_my,,Health,Postgres Mart,pmi_claims,primary_symptom_yearmonth
54,pmi_claims_mart,Health,Hive,acpm_thi_assessment,main_last_adv_dt,,Health,Postgres Mart,pmi_claims,main_cond_last_advice_date
55,pmi_claims_mart,Health,Hive,acpm_thi_assessment,main_last_adv_my,,Health,Postgres Mart,pmi_claims,main_cond_last_advice_yearmonth
56,pmi_claims_mart,Health,Hive,acpm_thi_assessment,cond_symp_note,,Health,Postgres Mart,pmi_claims,uno_cond_symptom_note
57,pmi_claims_mart,Health,Hive,acpm_thi_assessment,diagnosis_cod_1,,Health,Postgres Mart,pmi_claims,second_diagnosis_code
58,pmi_claims_mart,Health,Hive,acpm_thi_assessment,cond2_eligible,,Health,Postgres Mart,pmi_claims,condition_2_eligible
59,pmi_claims_mart,Health,Hive,acpm_thi_assessment,diagnosis_cod_2,,Health,Postgres Mart,pmi_claims,third_diagnosis_code
60,pmi_claims_mart,Health,Hive,acpm_thi_assessment,cond3_eligible,,Health,Postgres Mart,pmi_claims,condition_3_eligible
61,pmi_claims_mart,Health,Hive,acpm_thi_claim,clm_hot_message,,Health,Postgres Mart,pmi_claims,claim_hot_message
62,pmi_claims_mart,Health,Hive,acpm_thi_assessment,first_gp_visit,,Health,Postgres Mart,pmi_claims,first_gp_visit_date
63,pmi_claims_mart,Health,Hive,acpm_thi_assessment,prev_symp_st_dt,,Health,Postgres Mart,pmi_claims,uno_prev_symptom_start_date
64,pmi_claims_mart,Health,Hive,acpm_thi_assessment,prev_symp_st_my,,Health,Postgres Mart,pmi_claims,uno_prev_symptom_start_yearmonth
65,pmi_claims_mart,Health,Hive,acpm_thi_assessment,reason_code,,Health,Postgres Mart,pmi_claims,reason_code
66,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_status,,Health,Postgres Mart,pmi_claims,assessment_status
67,pmi_claims_mart,Health,Hive,acpm_thi_assessment,page_active,,Health,Postgres Mart,pmi_claims,page_active
68,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,,Health,Postgres Mart,pmi_claims,assessment_plan_code
69,pmi_claims_mart,Health,Hive,acpm_thi_assessment,plan_code_version,,Health,Postgres Mart,pmi_claims,plan_code_version
70,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_uw_type,,Health,Postgres Mart,pmi_claims,assessment_underwriting_type
71,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_uw_type,,Health,Postgres Mart,pmi_claims,assessment_underwriting_desc
72,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,CONCATENATION,Health,Postgres Mart,pmi_claims,plan_underwriting_type
73,pmi_claims_mart,Health,Hive,plantab1,uw_code,CONCATENATION,Health,Postgres Mart,pmi_claims,plan_underwriting_type
74,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,CONCATENATION,Health,Postgres Mart,pmi_claims,plan_underwriting_desc
75,pmi_claims_mart,Health,Hive,plantab1,uw_desc,CONCATENATION,Health,Postgres Mart,pmi_claims,plan_underwriting_desc
76,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,,Health,Postgres Mart,pmi_claims,product_name
77,pmi_claims_mart,Health,Hive,plantab1,product_name_detail,,Health,Postgres Mart,pmi_claims,product_name
78,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,CONCATENATION,Health,Postgres Mart,pmi_claims,psychiatric_cover
79,pmi_claims_mart,Health,Hive,plantab1,psychiatric_cover,CONCATENATION,Health,Postgres Mart,pmi_claims,psychiatric_cover
80,pmi_claims_mart,Health,Hive,acpm_thi11822,prod_plan_code,,Health,Postgres Mart,pmi_claims,psychiatric_outpatient_limit
81,pmi_claims_mart,Health,Hive,acpm_thi11822,prod_ver_from,,Health,Postgres Mart,pmi_claims,psychiatric_outpatient_limit
82,pmi_claims_mart,Health,Hive,acpm_thi11822,benefit_id,,Health,Postgres Mart,pmi_claims,psychiatric_outpatient_limit
83,pmi_claims_mart,Health,Hive,acpm_thi11800,cov_cond_nme_id,,Health,Postgres Mart,pmi_claims,psychiatric_outpatient_limit
84,pmi_claims_mart,Health,Hive,acpm_thi11800,cover_cond_amt,,Health,Postgres Mart,pmi_claims,psychiatric_outpatient_limit
85,pmi_claims_mart,Health,Hive,acpm_thi11822,prod_plan_code,,Health,Postgres Mart,pmi_claims,psychiatric_inpatient_limit
86,pmi_claims_mart,Health,Hive,acpm_thi11822,prod_ver_from,,Health,Postgres Mart,pmi_claims,psychiatric_inpatient_limit
87,pmi_claims_mart,Health,Hive,acpm_thi11822,benefit_id,,Health,Postgres Mart,pmi_claims,psychiatric_inpatient_limit
88,pmi_claims_mart,Health,Hive,acpm_thi11800,cov_cond_nme_id,,Health,Postgres Mart,pmi_claims,psychiatric_inpatient_limit
89,pmi_claims_mart,Health,Hive,acpm_thi11800,cover_cond_amt,,Health,Postgres Mart,pmi_claims,psychiatric_inpatient_limit
90,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,,Health,Postgres Mart,pmi_claims,gp_referred_services
91,pmi_claims_mart,Health,Hive,plantab1,gp_referred_services,,Health,Postgres Mart,pmi_claims,gp_referred_services
92,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,,Health,Postgres Mart,pmi_claims,hospital_list
93,pmi_claims_mart,Health,Hive,plantab1,hospital_list,,Health,Postgres Mart,pmi_claims,hospital_list
94,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,,Health,Postgres Mart,pmi_claims,dental_and_optical
95,pmi_claims_mart,Health,Hive,plantab1,optical_and_dental,,Health,Postgres Mart,pmi_claims,dental_and_optical
96,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,,Health,Postgres Mart,pmi_claims,six_week_option
97,pmi_claims_mart,Health,Hive,plantab1,six_week_option,,Health,Postgres Mart,pmi_claims,six_week_option
98,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,,Health,Postgres Mart,pmi_claims,excess_amount
99,pmi_claims_mart,Health,Hive,plantab1,excess_amount,,Health,Postgres Mart,pmi_claims,excess_amount
100,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,,Health,Postgres Mart,pmi_claims,selected_benefit_reduction
101,pmi_claims_mart,Health,Hive,plantab1,selected_benefit_reduction,,Health,Postgres Mart,pmi_claims,selected_benefit_reduction
102,pmi_claims_mart,Health,Hive,acpm_thi_assessment,assmnt_plan_code,,Health,Postgres Mart,pmi_claims,reduced_outpatient_cover
103,pmi_claims_mart,Health,Hive,plantab1,reduced_outpatient_cover,,Health,Postgres Mart,pmi_claims,reduced_outpatient_cover
104,pmi_claims_mart,Health,Hive,acpm_thi_assessment,referred_by_id,,Health,Postgres Mart,pmi_claims,uno_usage_flag
105,pmi_claims_mart,Health,Hive,acpm_thi_assessment,referred_for_id,,Health,Postgres Mart,pmi_claims,uno_usage_flag
106,pmi_claims_mart,Health,Hive,acpm_thi_assessment,third_pty_liable,,Health,Postgres Mart,pmi_claims,third_party_liable
107,pmi_claims_mart,Health,Hive,acpm_thi_assessment,other_insurance,,Health,Postgres Mart,pmi_claims,other_insurance
108,pmi_claims_mart,Health,Hive,acpm_thi_assessment,referred_for_id,,Health,Postgres Mart,pmi_claims,uno_referred_for_id
109,pmi_claims_mart,Health,Hive,acpm_thi_assessment,referred_by_id,,Health,Postgres Mart,pmi_claims,uno_referred_by_id
110,pmi_claims_mart,Health,Hive,acpm_thi_assessment,user_id,,Health,Postgres Mart,pmi_claims,user_id
111,pmi_claims_mart,Health,Hive,acpm_thi_visit,visit_no,,Health,Postgres Mart,pmi_claims,visit_num
112,pmi_claims_mart,Health,Hive,acpm_thi_visit,visit_active,,Health,Postgres Mart,pmi_claims,visit_active_code
113,pmi_claims_mart,Health,Hive,acpm_thi_visit,practitioner_no,,Health,Postgres Mart,pmi_claims,practitioner_num
114,pmi_claims_mart,Health,Hive,acpm_thi_speciality,speciality_name,,Health,Postgres Mart,pmi_claims,visit_speciality_name_sf
115,pmi_claims_mart,Health,Hive,acpm_thi_visit,speciality_code,,Health,Postgres Mart,pmi_claims,visit_speciality_code_sf
116,pmi_claims_mart,Health,Hive,acpm_thi_visit,sub_spec_code,,Health,Postgres Mart,pmi_claims,visit_sub_speciality_code_sf
117,pmi_claims_mart,Health,Hive,acpm_thi_sub_speciality,sub_spec_name,,Health,Postgres Mart,pmi_claims,visit_sub_speciality_name_sf
118,pmi_claims_mart,Health,Hive,acpm_thi_visit,vst_spec_erf,,Health,Postgres Mart,pmi_claims,primary_specialist_erf_flag
119,pmi_claims_mart,Health,Hive,acpm_thi_visit,vst_spec_erf_rsn,,Health,Postgres Mart,pmi_claims,visit_spec_erf_reason_code
120,pmi_claims_mart,Health,Hive,acpm_thi_visit,practitioner_1,,Health,Postgres Mart,pmi_claims,secondary_practitioner_num
121,pmi_claims_mart,Health,Hive,acpm_thi_visit,vst_sec_spec_erf,,Health,Postgres Mart,pmi_claims,secondary_specialist_erf_flag
122,pmi_claims_mart,Health,Hive,acpm_thi_visit,vst_sspc_erf_rsn,,Health,Postgres Mart,pmi_claims,secondary_spec_erf_reason_code
123,pmi_claims_mart,Health,Hive,acpm_thi_visit,practitioner_2,,Health,Postgres Mart,pmi_claims,tertiary_practitioner_num
124,pmi_claims_mart,Health,Hive,acpm_thi_visit,vst_ter_spec_erf,,Health,Postgres Mart,pmi_claims,tertiary_specialist_erf_flag
125,pmi_claims_mart,Health,Hive,acpm_thi_visit,vst_tspc_erf_rsn,,Health,Postgres Mart,pmi_claims,tertiary_spec_erf_reason_code
126,pmi_claims_mart,Health,Hive,acpm_thi_visit,t_u_code,,Health,Postgres Mart,pmi_claims,treatment_unit_code
127,pmi_claims_mart,Health,Hive,acpm_thi_visit,v_select_status,,Health,Postgres Mart,pmi_claims,treatment_unit_select_status_code
128,pmi_claims_mart,Health,Hive,acpm_thi_hospital_list,hosp_list_name,,Health,Postgres Mart,pmi_claims,hospital_list_name
129,pmi_claims_mart,Health,Hive,acpm_thi_visit,treatment_date,,Health,Postgres Mart,pmi_claims,treatment_date
130,pmi_claims_mart,Health,Hive,acpm_thi_visit,expected_end_dt,,Health,Postgres Mart,pmi_claims,expected_end_date
131,pmi_claims_mart,Health,Hive,acpm_thi_visit,length_of_stay,,Health,Postgres Mart,pmi_claims,visit_length_of_stay
132,pmi_claims_mart,Health,Hive,acpm_thi_visit,admission_status,,Health,Postgres Mart,pmi_claims,admis_status_code
133,pmi_claims_mart,Health,Hive,acpm_thi_pat_treatment,treatment_code,,Health,Postgres Mart,pmi_claims,treatment_code_1
134,pmi_claims_mart,Health,Hive,acpm_thi_pat_treatment,eligibility,,Health,Postgres Mart,pmi_claims,eligibility_flag_1
135,pmi_claims_mart,Health,Hive,acpm_thi_pat_treatment,treatment_code,,Health,Postgres Mart,pmi_claims,treatment_code_2
136,pmi_claims_mart,Health,Hive,acpm_thi_pat_treatment,eligibility,,Health,Postgres Mart,pmi_claims,eligibility_flag_2
137,pmi_claims_mart,Health,Hive,acpm_thi_pat_treatment,treatment_code,,Health,Postgres Mart,pmi_claims,treatment_code_3
138,pmi_claims_mart,Health,Hive,acpm_thi_pat_treatment,eligibility,,Health,Postgres Mart,pmi_claims,eligibility_flag_3
139,pmi_claims_mart,Health,Hive,acpm_thi_visit,nhs_wait_period,,Health,Postgres Mart,pmi_claims,nhs_wait_period
140,pmi_claims_mart,Health,Hive,acpm_thi_visit,nhs_period_unit,,Health,Postgres Mart,pmi_claims,nhs_period_unit
141,pmi_claims_mart,Health,Hive,acpm_thi_visit,referral_type,,Health,Postgres Mart,pmi_claims,visit_referral_type_sf
142,pmi_claims_mart,Health,Hive,acpm_thi_referral_type,refer_type_desc,,Health,Postgres Mart,pmi_claims,refer_type_desc_sf
143,pmi_claims_mart,Health,Hive,acpm_thi_visit,guiding_adv_ind,,Health,Postgres Mart,pmi_claims,guiding_advised_flag_sf
144,pmi_claims_mart,Health,Hive,acpm_thi_visit,guiding_outcome,,Health,Postgres Mart,pmi_claims,guiding_outcome_desc_sf
145,pmi_claims_mart,Health,Hive,acpm_thi_visit,alt_postcode,,Health,Postgres Mart,pmi_claims,alternative_postcode
146,pmi_claims_mart,Health,Hive,acpm_thi_apnt_book_typ,apnt_book_typ_desc,,Health,Postgres Mart,pmi_claims,apnt_book_type_desc_sf
147,pmi_claims_mart,Health,Hive,acpm_thi_visit,referral_date,,Health,Postgres Mart,pmi_claims,visit_end_date
148,pmi_claims_mart,Health,Hive,acpm_thi_visit,nhs_payment,,Health,Postgres Mart,pmi_claims,nhs_cash_payment_ind
149,pmi_claims_mart,Health,Hive,acpm_thi_visit,emergency_admit,,Health,Postgres Mart,pmi_claims,emergency_admis_ind
150,pmi_claims_mart,Health,Hive,acpm_thi_visit,pkg_advised_ind,,Health,Postgres Mart,pmi_claims,package_advised_ind
151,pmi_claims_mart,Health,Hive,acpm_thi_visit,pkg_decline_code,,Health,Postgres Mart,pmi_claims,package_decline_code
152,pmi_claims_mart,Health,Hive,acpm_thi_visit,ncd_advised_ind,,Health,Postgres Mart,pmi_claims,ncd_advised_flag
153,pmi_claims_mart,Health,Hive,acpm_thi_visit,ncd_outcome_code,,Health,Postgres Mart,pmi_claims,ncd_outcome_desc
154,pmi_claims_mart,Health,Hive,acpm_thi_visit,approval_status,,Health,Postgres Mart,pmi_claims,approval_status_code
155,pmi_claims_mart,Health,Hive,acpm_thi_visit,visit_reason_cd,,Health,Postgres Mart,pmi_claims,visit_reason_code
156,pmi_claims_mart,Health,Hive,acpm_thi_visit_reasn_cd,visit_reason,,Health,Postgres Mart,pmi_claims,visit_reason
157,pmi_claims_mart,Health,Hive,acpm_thi_clinical_audit,last_maintain_dt,,Health,Postgres Mart,pmi_claims,actual_treatment_confirm_date
158,pmi_claims_mart,Health,Hive,acpm_thi_clinical_audit,vst_confirm_user,,Health,Postgres Mart,pmi_claims,visit_decision_user
159,pmi_claims_mart,Health,Hive,acpm_thi_visit,last_maint_dt,,Health,Postgres Mart,pmi_claims,last_maintained_date
160,pmi_claims_mart,Health,Hive,acpm_thi_visit,vst_confirm_user,,Health,Postgres Mart,pmi_claims,last_maintained_user
161,pmi_claims_mart,Health,Hive,acpm_thi08006,payment_req_id,,Health,Postgres Mart,pmi_claims,payment_request_id
162,pmi_claims_mart,Health,Hive,acpm_thi08006,pmt_req_itm_grps,,Health,Postgres Mart,pmi_claims,payment_request_group_num
163,pmi_claims_mart,Health,Hive,acpm_thi08007,pmt_req_itm_no,,Health,Postgres Mart,pmi_claims,payment_request_item_num
164,pmi_claims_mart,Health,Hive,acpm_thi08006,pmt_liability_id,,Health,Postgres Mart,pmi_claims,payment_liability_id
165,pmi_claims_mart,Health,Hive,acpm_thi08000,edi_key,,Health,Postgres Mart,pmi_claims,edi_key
166,pmi_claims_mart,Health,Hive,acpm_thi08000,edi_source,,Health,Postgres Mart,pmi_claims,edi_source_code
167,pmi_claims_mart,Health,Hive,acpm_thi08000,wit_service_req,,Health,Postgres Mart,pmi_claims,service request num
168,pmi_claims_mart,Health,Hive,acpm_thi09505,hist_entry_date,,Health,Postgres Mart,pmi_claims,bill_entered_date
169,pmi_claims_mart,Health,Hive,acpm_thi09505,hist_entry_proc,,Health,Postgres Mart,pmi_claims,bill_entered_user_id
170,pmi_claims_mart,Health,Hive,acpm_thi09505,hist_entry_proc,,Health,Postgres Mart,pmi_claims,bill_last_investigated_user_id
171,pmi_claims_mart,Health,Hive,acpm_thi08000,supplier_id,,Health,Postgres Mart,pmi_claims,provider_id
172,pmi_claims_mart,Health,Hive,acpm_thi_practitioner,practitioner_nm,,Health,Postgres Mart,pmi_claims,practitioner_name
173,pmi_claims_mart,Health,Hive,acpm_thi08000,supplier_type,,Health,Postgres Mart,pmi_claims,provider_type
174,pmi_claims_mart,Health,Hive,acpm_thi8200,pmt_payee_pcode,,Health,Postgres Mart,pmi_claims,provider_postcode
175,pmi_claims_mart,Health,Hive,acpm_thi8200,pmt_payee_pcode,,Health,Postgres Mart,pmi_claims,provider_postcode_district
176,pmi_claims_mart,Health,Hive,acpm_thi8200,pmt_payee_pcode,,Health,Postgres Mart,pmi_claims,provider_area
177,pmi_claims_mart,Health,Hive,acpm_thi8200,pmt_payee_pcode,,Health,Postgres Mart,pmi_claims,provider_town
178,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_geography,post_town,,Health,Postgres Mart,pmi_claims,provider_town
179,pmi_claims_mart,Health,Hive,acpm_thi8200,pmt_payee_pcode,,Health,Postgres Mart,pmi_claims,provider_county
180,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_geography,county,,Health,Postgres Mart,pmi_claims,provider_county
181,pmi_claims_mart,Health,Hive,acpm_thi8200,pmt_payee_pcode,,Health,Postgres Mart,pmi_claims,health_region
182,pmi_claims_mart,Health,Hive,ukhe_ref_raw_claim_geography,sha,,Health,Postgres Mart,pmi_claims,health_region
183,pmi_claims_mart,Health,Hive,acpm_thi_practitioner,provider_type,,Health,Postgres Mart,pmi_claims,provider_type_code
184,pmi_claims_mart,Health,Hive,acpm_thi_practitioner,overcharge_trigg,,Health,Postgres Mart,pmi_claims,overcharge_trigger_flag
185,pmi_claims_mart,Health,Hive,acpm_thi_practitioner,partial_erf_trig,,Health,Postgres Mart,pmi_claims,partial_erf_trigger_flag
186,pmi_claims_mart,Health,Hive,acpm_thi_practitioner,pract_status,,Health,Postgres Mart,pmi_claims,practitioner_status_code
187,pmi_claims_mart,Health,Hive,acpm_thi_pract_reg_body,reg_body_ref_no,,Health,Postgres Mart,pmi_claims,practitioner_gmc_id
188,pmi_claims_mart,Health,Hive,acpm_thi_practitioner,edi_registration,,Health,Postgres Mart,pmi_claims,edi_registration_flag
189,pmi_claims_mart,Health,Hive,acpm_thi_practitioner,will_adhere,,Health,Postgres Mart,pmi_claims,will_adhere_flag
190,pmi_claims_mart,Health,Hive,acpm_thi_treatment_unit,t_u_name,,Health,Postgres Mart,pmi_claims,treatment_unit_name
191,pmi_claims_mart,Health,Hive,acpm_thi_treatment_unit,facility_type_cd,,Health,Postgres Mart,pmi_claims,facility_type_code
192,pmi_claims_mart,Health,Hive,acpm_thi_treatment_unit,t_u_postcode,,Health,Postgres Mart,pmi_claims,treatment_unit_postcode
193,pmi_claims_mart,Health,Hive,acpm_thi_tu_owner_cd,tu_owner_desc,,Health,Postgres Mart,pmi_claims,owner_name
194,pmi_claims_mart,Health,Hive,acpm_thi08000,supplier_inv_dt,,Health,Postgres Mart,pmi_claims,supplier_inv_date
195,pmi_claims_mart,Health,Hive,acpm_thi08000,supplier_inv_no,,Health,Postgres Mart,pmi_claims,supplier_inv_num
196,pmi_claims_mart,Health,Hive,acpm_thi08007,itm_rcvd_frm_dt,,Health,Postgres Mart,pmi_claims,age
197,pmi_claims_mart,Health,Hive,gms_member,memb_dob,,Health,Postgres Mart,pmi_claims,age
198,pmi_claims_mart,Health,Hive,,,,Health,Postgres Mart,pmi_claims,age_band_detail
199,pmi_claims_mart,Health,Hive,,,,Health,Postgres Mart,pmi_claims,age_band_summary
200,pmi_claims_mart,Health,Hive,acpm_thi08006,pri_grp_adm_dt,,Health,Postgres Mart,pmi_claims,claim_incurred_date
201,pmi_claims_mart,Health,Hive,acpm_thi08007,itm_rcvd_frm_dt,,Health,Postgres Mart,pmi_claims,procedure_incurred_date
202,pmi_claims_mart,Health,Hive,acpm_thi08006,pri_grp_dis_dt,,Health,Postgres Mart,pmi_claims,claim_group_discg_date
203,pmi_claims_mart,Health,Hive,acpm_thi08006,place_of_deliver,,Health,Postgres Mart,pmi_claims,place_of_delivery
204,pmi_claims_mart,Health,Hive,acpm_thi08006,pri_grp_los,,Health,Postgres Mart,pmi_claims,length_of_stay
205,pmi_claims_mart,Health,Hive,acpm_thi08006,treatment_code1,,Health,Postgres Mart,pmi_claims,bill_group_treatment_code
206,pmi_claims_mart,Health,Hive,ukhe_ref_raw_treatment_model,treatment_desc,,Health,Postgres Mart,pmi_claims,treatment_desc
207,pmi_claims_mart,Health,Hive,ukhe_ref_raw_treatment_model,treatment_complexity,,Health,Postgres Mart,pmi_claims,treatment_complexity
208,pmi_claims_mart,Health,Hive,ukhe_ref_raw_treatment_model,treatment_main_category,,Health,Postgres Mart,pmi_claims,treatment_main_category
209,pmi_claims_mart,Health,Hive,ukhe_ref_raw_treatment_model,treatment_sub_category,,Health,Postgres Mart,pmi_claims,treatment_sub_category
210,pmi_claims_mart,Health,Hive,acpm_thi08007,benefit_type,,Health,Postgres Mart,pmi_claims,benefit_type
